Brand,Model,Interface,Form Factor,Capacities,Controller,Configuration,DRAM,HMB,NAND Brand,NAND Type,Layers,"R/W (Up to, in MB/s)",Categories
Corsair,MP600 PRO XT,x4 PCIe 4.0/NVMe,M.2,1TB-8TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7300/6900,High-End NVMe
Corsair,MP600 PRO XT Hydro X,x4 PCIe 4.0/NVMe,M.2,2TB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,96,7100/6800,High-End NVMe
Crucial,P310,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E27T,,No,Yes,Micron,QLC,232,7000/6100,Mid-range NVMe
Crucial,P3 Plus,x4 PCIe 4.0/NVMe,M.2,500GB-4TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,Micron,QLC,176,5000/4200,Entry-Level NVMe
Crucial,P5 Plus,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Micron DM02A1,Cortex-R5 + Cortex-M3,Yes,No,Micron,TLC,176,6600/5000,High-End NVMe
Crucial,T500,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E25,Dual R5 + CoX,Yes,N/A,Micron,TLC,232,7400/7000,High-End NVMe
Essencore,ECT455,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,4800/4000,Mid-Range NVMe
Galax,HOF 4.0,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,4800/4000,Mid-Range NVMe
Galax,HOF 4.0 Extreme,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,96,7000/6850,High-End NVMe
Gigabyte,Gen4 4000E,x4 PCIe 4.0/NVMe,M.2,250GB-1TB,,,,,,,,4000/3900,Entry-Level NVMe
Gigabyte,Gen4 Aorus,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,5000/4400,Mid-Range NVMe
Gigabyte,Gen4 Aorus v2/Premium,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,96,7000/6850,High-End NVMe
Gigabyte,Gen4 Aorus 5000E,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,,TLC,,5000/4600,Mid-Range NVMe
Gigabyte,Gen4 Aorus 7300,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7300/6850,High-End NVMe
Goodram,IRDM Pro,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7000/6850,High-End NVMe
Goodram,IRDM Ultimate X,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,5000/4500,Mid-Range NVMe
Goodram,PX600,x4 PCIe 4.0/NVMe,M.2,250GB-2TB,,,,,,,,5000/4200,Mid-Range NVMe
Goodram,PX700,x4 PCIe 4.0/NVMe,M.2,512GB-4TB,,,,,,,,7400/6500,
Fantom,VENOM8,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,,High-End NVMe
Fantom,VENOMX,x4 PCIe 4.0/NVMe,,1TB-2TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,Micron,QLC,176,5100/2600,Mid-Range NVMe
HP,FX700,x4 PCIe 4.0/NVMe,M.2,512GB-4TB,Maxio MAP1602,,No,Yes,YMTC,QLC,232,7200/6200,Mid-Range NVMe
HP,FX900,x4 PCIe 4.0/NVMe,M.2,256GB-2TB,InnoGrit IG5220,"Tri-core R5, 4x8",No,Yes,Micron,TLC,176L,5000/4800,Mid-Range NVMe
HP,FX900 Plus,x4 PCIe 4.0/NVMe,M.2,,Maxio MAP1602,Cortex-R5,No,Yes,YMTC,TLC,,7100/6300,
HP,FX900 Pro,x4 PCIe 4.0/NVMe,M.2,512GB-4TB,InnoGrit IG5236,"Quad-core, 8-ch",Yes,N/A,Micron,TLC,176,7400/6700,High-End NVMe
Hynix,Platinum P41,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Aries,"R8 + M7 + 2xR8, 8x4",Yes,No,Hynix,TLC,176,7000/6500,High-End NVMe
Inland,Gaming Perf. Plus,x4 PCIe 4.0/NVMe,M.2,1TB-8TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7000/6850,High-End NVMe
Inland,Performance,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,5000/4300,Mid-Range NVMe
Inland,Performance Plus,x4 PCIe 4.0/NVMe,M.2,1TB-8TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,96,7000/6850,High-End NVMe
Inland,TN436,x4 PCIe 4.0/NVMe,M.2,1TB,Phison E19T,"Single R5 + CoX, 4-ch, 8-CE/ch",No,Yes,Kioxia,TLC,112,3400/2400,Entry-Level NVMe
Inland,TN446,x4 PCIe 4.0/NVMe,M.2,512GB-1TB,Phison E21T,"Single R5 + CoX, 4-ch, 8-CE/ch",No,Yes,,TLC,,4700/3700,Mid-Range NVMe
Inland,TN450,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E21T,"Single R5 + CoX, 4-ch, 8-CE/ch",No,Yes,,TLC,,5000/5000,Mid-Range NVMe
Inland,TN470,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E27T,"Single R5 + CoX, 4-CH, 4-CE/ch",No,Yes,Kioxia,TLC,162,7300/6400,
Inland,QN446,x4 PCIe 4.0/NVMe,M.2,2TB,Phison E21T,"Single R5 + CoX, 4-ch, 8-CE/ch",No,Yes,Micron,QLC,176,5000/3200,Entry-Level NVMe
KingMax,PQ4480,x4 PCIe 4.0/NVMe,M.2,250GB-1TB,Phison E19T,"Single R5 + CoX, 4-ch, 8-CE/ch",No,Yes,,TLC,,3600/3000,Entry-Level NVMe
KingMax,PX4480,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,5000/4400,Mid-Range NVMe
Kingston,Fury Renegade,x4 PCIe 4.0/NVMe,M.2,500GB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7300/7000,High-End NVMe
Kingston,Ghost Tree,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,,,,,,,,7000/7000,
Kingston,Grandview ES,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Marvell Whistler Plus,4-ch,,,,,,,
Kingston,KC3000,x4 PCIe 4.0/NVMe,M.2,512GB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7000/7000,High-End NVMe
Kingston,NV2,x4 PCIe 4.0/NVMe,M.2,250GB-4TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,Kioxia,TLC,112,3500/2800,Entry-Level NVMe
Kingston,NV3,x4 PCIe 4.0/NVMe,M.2,500GB-4TB,SMI SM2268XT,,No,Yes,Kioxia,QLC,162,6000/5000,Entry-Level NVMe
Kingspec,XG 7000 Pro,x4 PCIe 4.0/NVMe,M.2,512GB-4TB,InnoGrit IG5236,"Quad-core, 4-Ch, 8-CE/ch",Yes,N/A,,TLC,,7500/6500,High-End NVMe
Kioxia,Exceria Plus G3,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E21T,"Single R5 + CoX, 4-ch, 8-CE/ch",No,Yes,Kioxia,TLC,112,5000/3900,Mid-Range NVMe
Kioxia,Exceria Pro,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Kioxia,TLC,112,7300/6400,High-End NVMe
KLEVV,CRAS C910,x4 PCIe 4.0/NVMe,M.2,500GB-1TB,InnoGrit IG5220,"Tri-core R5, 4x8",No,Yes,,,,5000/4800,Mid-Range NVMe
KLEVV,CRAS C910 Lite,x4 PCIe 4.0/NVMe,M.2,500GB-4TB,Phison E21T,"Single R5 + CoX, 4-ch, 8-CE/ch",No,Yes,,,,5000/4200,Mid-Range NVMe
KLEVV,CRAS C920,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,,TLC,96,7000/6850,High-End NVMe
KLEVV,CRAS C925,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Maxio MAP1602,"R5, 4x8",No,Yes,Hynix,TLC,238,7400/6500,High-End NVMe
KLEVV,CRAS C930,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,InnoGrit IG5236,"Quad-core, 8-ch",Yes,N/A,,,,7400/6800,High-End NVMe
Lexar,EQ790,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,,,,,,,,7000/6000,
Lexar,NM710,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Maxio MAP1602,"4-ch, 4-CE/ch",No,Yes,Micron,TLC,176,5000/4500,Mid-Range NVMe
Lexar,NM760,x4 PCIe 4.0/NVMe,M.2,512GB-1TB,SMI SM2269XT,"Dual-core R8, 4-ch",No,Yes,Micron,TLC,176,5300/4500,Mid-Range NVMe
Lexar,NM790,x4 PCIe 4.0/NVMe,M.2,512GB-2TB,Maxio MAP1602,"R5, 4x8",No,Yes,YMTC,TLC,232,7400/6500,
Lexar,NM800 (NM800PRO),x4 PCIe 4.0/NVMe,M.2,512GB-1TB,InnoGrit IG5236,"Quad-core, 8-ch",Yes,N/A,Micron,TLC,176,7400/5800,High-End NVMe
Lexar,NQ780,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,,,,,,,,7000/6000,
Lexar,NQ790,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Maxio MAP1602,"R5, 4x8",No,Yes,YMTC,QLC,232,7000/6000,Mid-Range NVMe
Lexar,PLAY 2230,x4 PCIe 4.0/NVMe,M.2,1TB,SMI SM2269XT,,No,Yes,,TLC,,5200/4700,
Lexar,PLAY 2280,x4 PCIe 4.0/NVMe,M.2,1TB-8TB,Maxio MAP1602,,No,Yes,,,,,
Micron,2400,x4 PCIe 4.0/NVMe,M.2,,SMI SM2269XT,"Dual R5, 4x4",No,Yes,Micron,QLC,176,,
MSI,M450,x4 PCIe 4.0/NVMe,M.2,250GB-1TB,Phison E19T,"Single R5 + CoX, 4-ch, 8-CE/ch",No,Yes,Micron,TLC,96+,3600/3000,Entry-Level NVMe
MSI,M452,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E19T,"Single R5 + CoX, 4-ch, 8-CE/ch",No,Yes,,,,3500/2700,Entry-Level NVMe
MSI,M453,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E19T,"Single R5 + CoX, 4-ch, 8-CE/ch",No,Yes,,,,3600/2800,Entry-Level NVMe
MSI,M461,x4 PCIe 4.0/NVMe,M.2,500GB-4TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,,,,5000/4200,Mid-Range NVMe
MSI,M470,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,5000/4400,Mid-Range NVMe
MSI,M471,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Micron,QLC,96,4850/3600,Mid-Range NVMe
MSI,M480,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,96,7000/6850,High-End NVMe
MSI,M480 PRO,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7400/7000,High-End NVMe
MSI,M482,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E27T,"Single R5 + CoX, 4-CH, 4-CE/ch",No,Yes,Kioxia,TLC,162,7300/6400,
Mushkin,DELTA,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,,QLC,,4975/3975,Mid-Range NVMe
Mushkin,EON,x4 PCIe 4.0/NVMe,M.2,500GB-4TB,SMI SM2267,"DC (28nm R5), 4-ch, 8-CE/ch",Yes,No,,,,4000/3000,
Mushkin,EON Pro,x4 PCIe 4.0/NVMe,M.2,Up to 16TB,SMI SM2264,"QC (12nm R8), 8-ch, 8-CE/ch",Yes,No,,,,6400/3900,
Mushkin,GAMMA,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,96,7175/6800,High-End NVMe
Mushkin,Redline Vortex,x4 PCIe 4.0/NVMe,M.2,512GB-2TB,Innogrit IG5236,"Quad-core, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7415/6800,High-End NVMe
Mushkin,Vortex LX,x4 PCIe 4.0/NVMe,M.2,512GB-2TB,Innogrit IG5220,"Tri-core R5, 4x8",No,Yes,,TLC,,4985/4775,Mid-Range NVMe
Neo Forza,NFP400,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Innogrit IG5236,"Quad-core, 4-Ch, 8-CE/ch",Yes,N/A,YMTC,TLC,128,7400/6800,High-End NVMe
Neo Forza,NFP495,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,TenaFe TC2201,"Dual Cortex-M7, 4-ch, 4-CE/ch",No,Yes,YMTC,TLC,232,7200/6500,High-End NVMe
Netac,NV5000,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,5000/4400,Mid-Range NVMe
Netac,NV5000-t,x4 PCIe 4.0/NVMe,M.2,500GB-1TB,TenaFe TC2200,"Dual M7, 4x4",No,Yes,YMTC,TLC,128,4800/4600,Mid-Range NVMe
Netac,NV7000,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7200/6850,High-End NVMe
Netac,NV7000-t,x4 PCIe 4.0/NVMe,M.2,512GB-2TB,,,,,,,,7300/6700,
Netac,NV7000-Q,x4 PCIe 4.0/NVMe,M.2,1TB,Maxio MAP1602,,No,Yes,YMTC,QLC,232,7100/6200,
Nextorage,G Series ME,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E27T,,No,Yes,Kioxia,TLC,162,7400/6200,
Nextorage,NEM-PA,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7000/6850,High-End NVMe
Patriot,P400,x4 PCIe 4.0/NVMe,M.2,512GB-2TB,InnoGrit IG5220,"Tri-core R5, 4x8",No,Yes,Micron,TLC,176,5000/4800,Mid-Range NVMe
Patriot,P400 V4,x4 PCIe 4.0/NVMe,M.2,500GB-4TB,,,,,,,,6200,
Patriot,PVP30,x4 PCIe 4.0/NVMe,M.2,,,,,,,,,,
Patriot,Viper VP4100,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,4800/4000,Mid-Range NVMe
Patriot,Viper VP4300,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,InnoGrit IG5236,"Quad-core, 8-ch",Yes,N/A,Micron,TLC,96,7400/6800,High-End NVMe
Patriot,Viper VP4300 Lite,x4 PCIe 4.0/NVMe,M.2,500GB-4TB,Maxio MAP1602,"ARM, 2x8",No,Yes,YMTC,TLC,232,7400/6400,
Patriot,Viper VPR400,x4 PCIe 4.0/NVMe,M.2,512GB-1TB,InnoGrit IG5220,"Tri-core R5, 4x8",No,Yes,Micron,TLC,176,5000/4600,Mid-Range NVMe
Patriot,VP4000 Mini,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,Micron,QLC,176,5000/3500,
Plextor,M10e,x4 PCIe 4.0/NVMe,M.2,256GB-1TB,SM2267XT,"Dual R5, 4x4",No,Yes,Kioxia,TLC,112,3700/2600,Entry-Level NVMe
Plextor,M10P,x4 PCIe 4.0/NVMe,M.2 & AIC,512GB-2TB,InnoGrit IG5236,"Quad-core, 8-ch",Yes,N/A,Kioxia,TLC,96,7000/5000,High-End NVMe
PNY,CS2140,x4 PCIe 4.0/NVMe,M.2,250GB-2TB,Phison E19T,"Single R5 + CoX, 4-ch, 8-CE/ch",No,Yes,Micron,TLC,176,3600/3200,Entry-Level NVMe
PNY,CS2142,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E21T,,No,Yes,Micron,QLC,176,5000/3200,
PNY,CS2241,x4 PCIe 4.0/NVMe,M.2,500GB-4TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,Micron,TLC,176,5000/4200,Mid-Range NVMe
PNY,CS2342,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,,,,,,,,7300/6000,
PNY,CS3040,x4 PCIe 4.0/NVMe,M.2,500GB-4TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,5600/4300,Mid-Range NVMe
PNY,CS3140,x4 PCIe 4.0/NVMe,M.2,1TB-8TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,96,7500/6850,High-End NVMe
PNY,CS4040,x4 PCIe 4.0/NVMe,M.2,512GB-2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,4800/4000,Mid-Range NVMe
Sabrent,Rocket 2230,x4 PCIe 4.0/NVMe,M.2,256GB-2TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,Micron,TLC,176,4750/4300,Mid-Range NVMe
Sabrent,Rocket 2242,x4 PCIe 4.0/NVMe,M.2,1TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,Hynix,TLC,176,5100/4800,Mid-Range NVMe
Sabrent,Rocket 4.0,x4 PCIe 4.0/NVMe,M.2,512GB-2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,5000/4400,Mid-Range NVMe
Sabrent,Rocket 4 (New/4L),x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E27T,,No,Yes,Kioxia,TLC,162,7400/6400,
Sabrent,Rocket 4 Plus,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,96,7000/6850,High-End NVMe
Sabrent,Rocket 4 Plus (8TB),x4 PCIe 4.0/NVMe,M.2,8TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Kioxia,TLC,112,7400/6600,High-End NVMe
Sabrent,Rocket 4 Plus-G,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7000/6850,High-End NVMe
Sabrent,Rocket Q4,x4 PCIe 4.0/NVMe,M.2,2TB-4TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Micron,QLC,96,4900/3500,Mid-Range NVMe
Samsung,980 Pro,x4 PCIe 4.0/NVMe,M.2,250GB-2TB,Samsung Elpis,"Cortex-R8, 8x8",Yes,N/A,Samsung,TLC,128 (136),7000/5000,High-End NVMe
Samsung,990 EVO,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Samsung Piccolo,"Hexa-core R8 + R5, 4x4",No,Yes,Samsung,TLC,133,5000/4200,Mid-Range NVMe
Samsung,990 EVO Plus,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Samsung Piccolo,"Hexa-core R8 + R5, 4x4",No,Yes,Samsung,TLC,236,7250/6300,Mid-Range NVMe
Samsung,990 Pro,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,Samsung Pascal,"Cortex-R8, 8x8",Yes,N/A,Samsung,TLC,176,7450/6900,High-End NVMe
Seagate,520N,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,,,,,,,,5000/4800,Mid-Range NVMe
Seagate,FireCuda 520,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,5500/4400,Mid-Range NVMe
Seagate,FireCuda 530,x4 PCIe 4.0/NVMe,M.2,500GB-4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7300/6900,High-End NVMe
Seagate,Game Drive PS5,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",,,,,,,
Silicon Power,ED90,x4 PCIe 4.0/NVMe,M.2,,,,,,,,,5000/4800,
Silicon Power,ES75,x4 PCIe 4.0/NVMe,M.2,,,,,,,,,7000/6500,
Silicon Power,UD85,x4 PCIe 4.0/NVMe,M.2,250GB-2TB,Phison E19T,"Single R5 + CoX, 4-ch, 8-CE/ch",No,Yes,YMTC,TLC,,3600/2800,Entry-Level NVMe
